id,place
https://www.harvardartmuseums.org/collections/object/298597,Study of a Venetian Capital
https://www.harvardartmuseums.org/collections/object/298606,"Tom Tower, Christ Church, Oxford"
https://www.harvardartmuseums.org/collections/object/299187,Study of a Venetian Capital
https://www.tate.org.uk/art/artworks/13033,View of Bologna
https://www.harvardartmuseums.org/collections/object/303730,Fragment of the Alps
https://www.harvardartmuseums.org/collections/object/293768,Looking down from Florence towards Lucca
https://www.harvardartmuseums.org/collections/object/298489,"Entrance to Feldkirch, the Vorarlberg"
https://www.harvardartmuseums.org/collections/object/262415,Dawn After the Wreck
https://www.harvardartmuseums.org/collections/object/298630,Sketch of Verona
https://www.harvardartmuseums.org/collections/object/298667,Falls of Schaffhausen
https://www.harvardartmuseums.org/collections/object/298671,Towers at Baden
https://www.harvardartmuseums.org/collections/object/298364,Branch with Leaves
https://www.harvardartmuseums.org/collections/object/299037,"Church of St. Wulfran, Abbeville"
https://www.harvardartmuseums.org/collections/object/298627,"Detail of St. Sauveur, Caen"
https://www.harvardartmuseums.org/collections/object/298365,Branch with Leaves
https://www.harvardartmuseums.org/collections/object/298666,Falls of Schaffhausen
https://www.harvardartmuseums.org/collections/object/298373,Bellinzona
https://www.harvardartmuseums.org/collections/object/296290,Twig of Peach Bloom
https://www.harvardartmuseums.org/collections/object/262443,Lombard Apennine
https://www.harvardartmuseums.org/collections/object/298758,The Matterhorn
https://www.harvardartmuseums.org/collections/object/262414,Château de Blois
https://www.harvardartmuseums.org/collections/object/297454,Coral Oysters
https://www.harvardartmuseums.org/collections/object/299485,View of Chamonix
https://www.harvardartmuseums.org/collections/object/299186,Bridge at Lauffenbourg
https://www.tate.org.uk/art/artworks/13032,"The North-West Angle of the Facade of St Mark’s, Venice"
https://www.harvardartmuseums.org/collections/object/296967,Architectural Study
https://clevelandart.org/art/154494,Budding Sycamore
https://www.harvardartmuseums.org/collections/object/298749,Old Vevay
https://www.harvardartmuseums.org/collections/object/237625,Château Blois
